xbrl_tag,japanese_name,english_name,category,accounting_standard,sample_value,unit,description,occurrence_detail
tse-ed-t:DocumentName,文書名,Document_Name,基本情報,"日本基準, IFRS","第１四半期決算短信〔日本基準〕(連結), 第１四半期決算短信〔日本基準〕（連結）, 第1四半期決算短信〔日本基準〕（連結）",,提出する決算短信等の文書名,1677/1677
tse-ed-t:FilingDate,提出日,Filing_Date,基本情報,"日本基準, IFRS","2025年８月７日, 2025年８月12日, 2025年８月５日",,決算短信等を提出した日付,1677/1677
tse-ed-t:CompanyName,会社名,Company_Name,基本情報,"日本基準, IFRS","五洋建設株式会社, サンフロンティア不動産株式会社, 冨士ダイス株式会社",,上場会社の正式名称,1677/1677
tse-ed-t:TokyoStockExchange,東京証券取引所,Tokyo_Stock_Exchange,基本情報,"日本基準, IFRS",東,,東京証券取引所への上場の有無,1677/1677
tse-ed-t:NagoyaStockExchange,名古屋証券取引所,Nagoya_Stock_Exchange,基本情報,"日本基準, IFRS",名,,名古屋証券取引所への上場の有無,1677/1677
tse-ed-t:SapporoStockExchange,札幌証券取引所,Sapporo_Stock_Exchange,基本情報,"日本基準, IFRS",札,,札幌証券取引所への上場の有無,1677/1677
tse-ed-t:FukuokaStockExchange,福岡証券取引所,Fukuoka_Stock_Exchange,基本情報,"日本基準, IFRS",福,,福岡証券取引所への上場の有無,1677/1677
tse-ed-t:JapanSecuritiesDealersAssociation,日本証券業協会,Japan_Securities_Dealers_Association,基本情報,"日本基準, IFRS",,,日本証券業協会への登録の有無,1677/1677
tse-ed-t:SecuritiesCode,証券コード,Securities_Code,基本情報,"日本基準, IFRS","18930, 89340, 61670",,上場企業に割り当てられた4桁の証券識別コード,1677/1677
tse-ed-t:TitleRepresentative,代表者役職,Title_of_Representative,基本情報,"日本基準, IFRS","代表取締役社長, 取締役社長, 代表取締役社長ＣＥＯ",,代表取締役等の代表者の役職名,1677/1677
tse-ed-t:NameRepresentative,代表者氏名,Name_of_Representative,基本情報,"日本基準, IFRS","清水　琢三, 齋藤清一, 春田　善和",,代表者の氏名,1677/1677
tse-ed-t:NotesForUsingForecastedInformationAndOthers,業績予想等の利用に関する注記,Notes_for_Using_Forecasted_Information_and_Others,その他,"日本基準, IFRS","１．2025年５月９日に公表いたしました連結業績予想の修正は行っておりません。２．本資料に記載されている業績予想等の将来に関する記述は、当社が現在入手している情報および合理的であると判断する一定の前提に基づいており、その達成を当社として約束する趣旨のものではありません。また、実際の業績等は様々な要因により大きく異なる可能性があります。業績予想の前提となる条件および業績予想のご利用にあたっての注意事項等については、添付資料３ページ「１.経営成績等の概況（３）連結業績予想などの将来予測情報に関する説明」をご覧ください。, ・2026年３月期連結業績予想の１株あたり当期純利益は、期中平均株式数48,532,193株により算出しております。・本資料に記載されている業績見通し等の将来に関する記述は、当社が現在入手している情報及び合理的であると判断する一定の前提に基づいており、その達成を当社として約束する趣旨のものではありません。また、実際の業績等は様々な要因により大きく異なる可能性がございます。業績予想の前提となる条件及び業績予想のご利用にあたっての注意事項等については、添付資料７ページ「１．（３）連結業績予想などの将来予測情報に関する説明」をご覧ください。, 本資料に記載されている業績見通し等の将来に関する記述は、当社が現時点で入手している情報及び合理的であると判断する前提に基づいたものであり、その達成を当社として約束する趣旨のものではありません。また、実際の業績等は様々な要因により大きく異なる可能性があります。業績予想の前提となる条件及び業績予想のご利用にあたっての注意事項等については、添付資料３ページ「１．経営成績等の概況（３）連結業績予想などの将来予測情報に関する説明」をご覧ください。",,業績予想の利用上の注意点や免責事項,1677/1677
tse-ed-t:TokyoStockExchangePrime,東京証券取引所プライム市場,Tokyo_Stock_Exchange_Prime,基本情報,"日本基準, IFRS","true, false",,東京証券取引所のプライム市場への上場状況,1677/1677
tse-ed-t:TokyoStockExchangeStandard,東京証券取引所スタンダード市場,Tokyo_Stock_Exchange_Standard,基本情報,"日本基準, IFRS","false, true",,東京証券取引所のスタンダード市場への上場状況,1677/1677
