xbrl_tag,japanese_name,english_name,category,description
tse-ed-t:FASFMemberMark,FASF加盟マーク,FASF_Member_Mark,その他,財務会計基準機構（FASF）の加盟を示すマーク
tse-ed-t:DocumentName,文書名,Document_Name,基本情報,提出する決算短信等の文書名
tse-ed-t:FilingDate,提出日,Filing_Date,基本情報,決算短信等を提出した日付
tse-ed-t:CompanyName,会社名,Company_Name,基本情報,上場会社の正式名称
tse-ed-t:TokyoStockExchange,東京証券取引所,Tokyo_Stock_Exchange,基本情報,東京証券取引所への上場の有無
tse-ed-t:NagoyaStockExchange,名古屋証券取引所,Nagoya_Stock_Exchange,基本情報,名古屋証券取引所への上場の有無
tse-ed-t:SapporoStockExchange,札幌証券取引所,Sapporo_Stock_Exchange,基本情報,札幌証券取引所への上場の有無
tse-ed-t:FukuokaStockExchange,福岡証券取引所,Fukuoka_Stock_Exchange,基本情報,福岡証券取引所への上場の有無
tse-ed-t:JapanSecuritiesDealersAssociation,日本証券業協会,Japan_Securities_Dealers_Association,基本情報,日本証券業協会への登録の有無
tse-ed-t:SecuritiesCode,証券コード,Securities_Code,基本情報,上場企業に割り当てられた4桁の証券識別コード
tse-ed-t:URL,URL,URL,基本情報,会社のウェブサイトのURL
tse-ed-t:TitleRepresentative,代表者役職,Title_of_Representative,基本情報,代表取締役等の代表者の役職名
tse-ed-t:NameRepresentative,代表者氏名,Name_of_Representative,基本情報,代表者の氏名
tse-ed-t:TitleInquiries,問合せ先責任者役職,Title_of_Inquiries_Contact,基本情報,IR担当者等の問合せ先責任者の役職名
tse-ed-t:NameInquiries,問合せ先責任者氏名,Name_of_Inquiries_Contact,基本情報,問合せ先責任者の氏名
tse-ed-t:Tel,電話番号,Telephone_Number,基本情報,会社の代表電話番号
tse-ed-t:DividendPayableDateAsPlanned,配当支払開始予定日,Dividend_Payable_Date_as_Planned,指標,株主に配当金の支払いを開始する予定日
tse-ed-t:SupplementalMaterialOfResults,決算補足説明資料,Supplemental_Material_of_Results,その他,決算説明のための補足資料の作成有無
tse-ed-t:WayOfGettingSupplementalMaterialOfResults,決算補足説明資料の入手方法,Way_of_Getting_Supplemental_Material_of_Results,その他,決算補足資料を入手する方法の説明
tse-ed-t:ConveningBriefingOfResults,決算説明会開催の有無,Convening_Briefing_of_Results,その他,決算説明会を開催するかどうか
tse-ed-t:TargetForBriefingOfResults,決算説明会の対象,Target_for_Briefing_of_Results,その他,決算説明会の参加対象者（アナリスト・機関投資家等）
tse-ed-t:NoteToFractionProcessingMethod,端数処理方法に関する注記,Note_to_Fraction_Processing_Method,その他,金額の端数処理（四捨五入・切り捨て等）の方法
tse-ed-t:CorrectionOfDividendForecastInThisQuarter,当四半期の配当予想の修正,Correction_of_Dividend_Forecast_in_This_Quarter,指標,四半期中に配当予想を修正した場合の記載
tse-ed-t:TitleForForecasts,業績予想に関するタイトル,Title_for_Forecasts,その他,業績予想セクションのタイトル
tse-ed-t:PreambleToForecasts,業績予想に関する前文,Preamble_to_Forecasts,その他,業績予想の前提条件等を説明する前文
tse-ed-t:CorrectionOfConsolidatedFinancialForecastInThisQuarter,当四半期連結業績予想の修正,Correction_of_Consolidated_Financial_Forecast_in_This_Quarter,その他,四半期中に連結業績予想を修正した場合の記載
tse-ed-t:NoteToForecasts,業績予想に関する注記,Note_to_Forecasts,その他,業績予想に関する補足説明や注意事項
tse-ed-t:SignificantChangesInTheScopeOfConsolidationDuringThePeriod,期中の連結範囲の重要な変動,Significant_Changes_in_The_Scope_of_Consolidation_During_The_Period,指標,子会社の買収・売却等による連結範囲の変更
tse-ed-t:ApplyingOfSpecificAccountingOfTheConsolidatedQuarterlyFinancialStatements,連結四半期財務諸表の特定会計処理の適用,Applying_of_Specific_Accounting_of_The_Consolidated_Quarterly_Financial_Statements,その他,四半期特有の簡便的な会計処理の適用状況
tse-ed-t:ChangesBasedOnRevisionsOfAccountingStandard,会計基準の改正による変更,Changes_Based_on_Revisions_of_Accounting_Standard,指標,会計基準の改正に伴う会計方針の変更
tse-ed-t:ChangesOtherThanOnesBasedOnRevisionsOfAccountingStandard,会計基準改正以外による変更,Changes_Other_Than_Ones_Based_on_Revisions_of_Accounting_Standard,指標,会計基準改正以外の理由による会計方針の変更
tse-ed-t:ChangesInAccountingEstimates,会計上の見積りの変更,Changes_in_Accounting_Estimates,指標,減価償却方法や貸倒引当金設定等の見積り変更
tse-ed-t:RetrospectiveRestatement,遡及修正再表示,Retrospective_Restatement,その他,過年度の財務諸表を遡って修正した場合の記載
tse-ed-t:NoteToNumberOfIssuedAndOutstandingSharesCommonStock,発行済株式数に関する注記,Note_to_Number_of_Issued_and_Outstanding_Shares_Common_Stock,その他,発行済株式数の算定方法や変動に関する説明
tse-ed-t:ReviewOfAttachedConsolidatedQuarterlyFinancialStatementsByACertifiedPublicAccountantOrAnAuditFirm,添付連結四半期財務諸表の監査,Review_of_Attached_Consolidated_Quarterly_Financial_Statements_by_A_Certified_Public_Accountant_or_An_Audit_Firm,その他,監査法人による四半期レビューの実施状況
